city_id,city_name
18368,A Coruña
11767,Aabenraa
243,Aachen
7078,Aalborg
5338,Aarhus
47161,Abdipaşa
30611,Abrantes
10878,Achim
26531,Acireale
20948,Acri
40131,Acıgöl
40161,Afyon
8528,Agen
14758,Agrigento
10948,Agropoli
30321,Agueda
2248,Ahlbeck
3778,Aichach
47571,"Aiken, SC"
12108,Aiud
3878,Aix-en-Provence
16338,Aix-les-Bains
40211,Akdağmadeni
40221,Akhisar
40231,Aksaray
40251,Akyaka
40181,Akçaabat
40191,Akçakoca
40201,Akçay - Balıkesir
44821,Akçay - Samsun
40241,Akşehir
40261,Alaca
40281,Alanya
40291,Alaplı
40301,Alaşehir
30001,Alba Adriatica
12118,Alba Iulia
13678,Albergaria-a-Velha
13328,Alberobello
18318,Albufeira
30941,Aldeanueva del Camino
30261,Aldeia da Ponte
43631,Aleksinac
5868,Alessandria
15148,Alexandria
30271,Alfaiates
40311,Aliağa
25301,Alicante
47221,Alifuatpaşa
47061,Alingsås
27801,Almada
116,Alsfeld
9348,Altamura
40331,Altınoluk
46531,Altınova (Ayvalık)
43401,Alytus
26791,Amantea
13688,Amarante
40361,Amasra
40371,Amasya
31171,Amavida
3898,Amiens
1334,Amsterdam
1715,Amstetten
30311,Anadia
20238,"Anaheim, CA"
3018,Ancona
9358,Andria
3908,Angers
40381,Ankara
2238,Anklam
3928,Annecy
22838,Annemasse
40391,Antalya
2468,Antwerp
9518,Aosta
10358,Aprilia
6318,Arad
40411,Araklı
40401,Araç
30641,Arco de Baúlhe
13698,Arcos de Valdevez
40641,Ardeşen
9298,Arezzo
28191,Argelès-sur-mer
41502,Arhavi
46751,Arkadia
10397,Arlon
14298,Arpajon
47431,Artova
41512,Artvin
258,Aschaffenburg
12898,Ascoli Piceno
10367,Assisi
37261,"Atlanta, GA"
1735,Attnang-Puchheim
137,Augsburg
26081,Augusta
47551,"Augusta, GA"
25671,Augustów
22578,Auray
26991,"Austin, TX"
3978,Auxerre
40441,Avanos
13708,Aveiro
10408,Avellino
30851,"Avenal, CA"
12748,Avetrana
10978,Avezzano
4018,Avignon
21848,Avila
4028,Avranches
40451,Aydın
41522,Ayvalık
40171,Ağrı
40431,Aşkale
27181,Babina Greda
15158,Bacău
283,Bad Salzuflen
289,Bad Wörishofen
15998,Badajoz
291,Baden-Baden
20248,"Bakersfield, CA"
9618,Bale
27831,"Baltimore, MD"
41542,Balıkesir
15178,Balș
149,Bamberg
40651,Banaz
41552,Bandırma
6328,Banja Luka
2258,Bansin
12058,Banská Bystrica
28281,Bar
37491,Baranowicze
16628,Barban
5178,Barcelona
23781,Barcelona El Prat Airport
18878,Bardejov
3048,Bari
8648,Barletta
20788,"Barstow, CA"
41562,Bartın
1504,Basel
8148,Basel EuroAirport
8608,Bastogne
26301,"Baton Rouge, LA"
10928,Battipaglia
33311,Bauska
1044,Bautzen
43591,Bayburt
3238,Bayonne
124,Bayreuth
30961,Baños de Montemayor
44011,Bačka Topola
9988,Baška
28641,"Beaumont, TX"
16208,Beaune
15188,Beclean
17858,Bedenica
47491,Bedřichov
30971,Bejar
40661,Belek
4058,Belfort
16768,Belgrade
12468,Bellegarde-sur-Valserine
45811,"Bellevue, WA"
45771,"Bellingham, WA"
1524,Bellinzona
44611,Belovar
28311,Belvedere Marittimo
13528,Benavente
16938,Benesov
10418,Benevento
27551,Benidorm
46011,Berane
43501,Bergama
5438,Bergamo
23671,Bergamo Orio al Serio Airport
122,Bergen (Celle)
24841,Berinovac
88,Berlin
3158,Bern
4068,Besançon
24071,Bettolle
41572,Beyşehir
47241,Beşevler
40671,Beşikdüzü
3268,Biarritz
23228,Biała Podlaska
37641,Białka Tatrzańska
25731,Białystok
26401,Bibbona-Bolgheri
9858,Bibinje
45711,Bibići
302,Bielefeld
39521,Bielsk Podlaski
41582,Biga
35941,Bihać
45701,Bijažići
46051,Bijelo Polje
5188,Bilbao
41592,Bilecik
47001,Bileća
26311,"Biloxi, MS"
30741,Binderup
39401,"Binghamton, NY"
41602,Bingöl
6338,Biograd
14668,Birmingham
45431,Bisag
13278,Bisceglie
20968,Bisignano
15108,Bistrița
41612,Bitlis
38491,Bitola
12808,Bitonto
22788,Bivio Cantinella
22378,Blankaholm
45391,Blaževdol
8888,Bled
16308,Blois
22508,"Blythe, CA"
46191,Bobolice
132,Bochum
41622,Bodrum
6048,Bohumín
23108,Bolesławiec
10998,Bollène
2998,Bologna
41632,Bolu
40681,Bolvadin
309,Bonn
10508,Borca di Cadore
3288,Bordeaux
27191,Borovo
6648,Borås
44661,Borçka
9828,Bosiljevo
32841,"Boston, MA"
15208,Botoșani
26821,Botricello
3808,Bourges
40691,Boyabat
47251,Boyalıca
1675,Bozen (Bolzano)
41652,Bozüyük
46251,Božejov
46591,Bradford
13728,Braga
13518,Bragança
1745,Bratislava
25241,Bratislava Airport
6358,Brașov
3308,Breda
1021,Bregenz
169,Bremen
2918,Brescia
19568,Bressanone
4118,Brest
23218,Brest (BY)
45441,Breznica
40051,Breznički Hum
36821,Brezno
47351,Bridgend
5488,Brindisi
43131,Bristol
5018,Brive-la-Gaillarde
45721,Brkići
9638,Brno
13228,Brod
16578,Brseč
25131,Brtnice
3318,Bruges
123,Brunswick
1785,Brussels
23711,Brussels Airport
24291,Brzeg
15218,Brăila
17958,Brčko
9998,Bršadin
41662,Bucak
6378,Bucharest
28741,Bucharest Airport
1795,Budapest
25271,Budapest Airport
29451,Budva
39431,"Buffalo, NY"
35921,Bugojno
9628,Buje
21998,Bukovlje
37631,Bukowina Tatrzańska
41672,Bulancak
40701,Buldan
15298,Bumbești-Jiu
32121,Buniel
41682,Burdur
13538,Burgos
41692,Burhaniye
41702,Bursa
22108,Busko-Zdrój
17678,Busovača
20118,Busto Arsizio
15238,Buzău
1775,Bydgoszcz
6098,Bystřice
34751,Bytów
28691,Bánovce nad Bebravou
15198,Bârlad
3258,Béziers
15168,Băile Herculane
13238,Cabourg
22588,Caceres
4138,Caen
13478,Cahors
25321,Calafat
13738,Caldas da Rainha
20988,Calopezzati
14778,Caltanissetta
16868,Campobasso
24181,Canicattì
4178,Cannes
47091,Capbreton - Hossegor
15268,Caracal
15278,Caransebeș
4008,Carcassonne
46691,Cardiff
18458,Cariati
30451,Casamassima
31061,Casas del Puerto
27511,Cascais
8098,Caserta
10758,Cassino
38741,Castellammare di Stabia
27531,Castellon de la Plana
13748,Castelo Branco
26251,Castelvetrano
47101,Castets
47881,Castrovillari-Frascineto
14788,Catania
14798,Catanzaro
13368,Cattolica
35801,Cazin
27211,"Cedar City, UT"
12718,Ceglie Messapica
119,Celle
13758,Celorico da Beira
8668,Cerignola
15288,Cernavodă
44521,Cervera
12968,Cervia
8768,Cesena
12978,Cesenatico
46061,Cetinje
26771,Cetraro
4198,Chalon-sur-Saône
3338,Chambéry
13088,Chamonix-Mont-Blanc
39581,"Charlotte, NC"
16108,Chateaulin
11088,Chatillon
13768,Chaves
5368,Cheb
170,Chemnitz
44551,Chernivtsі
47961,Chester
10798,Chieti
35781,Chisinau
13428,Chivasso
27011,Chojnice
23168,Chomutov
44061,Chrudim
1494,Chur
4188,Châlons-en-champagne
14348,Château-Thierry
26931,Chłapowo
40781,Cide
21818,Ciechocinek
22128,Cieszyn
41752,Cihanbeyli
45581,Cirkovljan
18468,Cirò Marina
24711,Cista Provo
8758,Civitanova Marche
3138,Clermont-Ferrand
12148,Cluj-Napoca
135,Coblenz
36611,"Coeur d'Alene, ID"
13778,Coimbra
3358,Colmar
107,Cologne
12388,Como
18748,Compiègne
7878,Concarneau
90,Constance
15308,Constanța
1905,Copenhagen
22268,Copenhagen Airport (Kastrup)
12778,Corato
14808,Corigliano
10528,Cortina d'Ampezzo
36511,"Corvallis, OR"
14818,Cosenza
340,Cottbus
9508,Courmayeur
13798,Covilhã
15118,Craiova
12928,Cremona
6388,Crikvenica
26811,Cropani
18478,Crotone
21728,Cupra Marittima
21228,Cutro
28601,Czarna Górna
28171,Czorsztyn
9798,Częstochowa
27031,Człuchów
15248,Câmpia Turzii
15258,Câmpulung Moldovenesc
15228,Călărași
2288,Dahme
40811,Dalaman
26951,"Dallas, TX"
40821,Darende
97,Darmstadt
40851,Datça
28771,"Davis, CA"
14358,Dax
4258,Deauville
38581,Debar
15318,Dej
3378,Delft
921,Delmenhorst
14648,Delnice
5038,Den Bosch (‘s-Hertogenbosch)
41792,Denizli
46571,Derby
44391,Derepazarı
13168,Derventa
47481,Desná
8468,Dessau
6398,Deva
41802,Devrek
26561,Diamante
41812,Didim
4268,Dieppe
14368,Differdange
3398,Dijon
40831,Dikili
40841,Dinar
13178,Doboj
9538,Dole
47761,Dolní Dvořiště
12078,Dolný Kubín
25411,Donaueschingen
45631,Donja Dubrava
44631,Donja Zelina
21978,Donji Andrijevci
45601,Donji Mihaljevec
10158,Donji Miholjac
44371,Donji Milanovac
45541,Donji Pustakovec
17698,Donji Vakuf
26411,Donoratico-Castagneto Carducci
12068,Donovaly
131,Dortmund
8118,Drachten
40071,Drač
45591,Draškovec
355,Dresden
15328,Drobeta-Turnu Severin
33411,Druskininkai
24701,Drvenik
24781,Dubci
9698,Dubrovnik
24791,Dugi Rat
10278,Dugopolje
200,Duisburg
4308,Dunkerque
39621,"Durham, NC"
24361,Duszniki-Zdrój
108,Düsseldorf
41832,Düzce
33601,Dębica
47171,Dębki
39751,Dźwirzyno
10958,Eboli
41852,Edremit
5078,Eindhoven
361,Eisenach
20738,"El Centro, CA"
31161,El Fresno
41862,Elazığ
18578,Elblag
40871,Eleşkirt
36551,"Ellensburg, WA"
40881,Elmadağ
44961,Elmalık (Bolu)
40891,Emet
40901,Emirdağ
19098,Empoli
2448,Engen
24171,Enna
41872,Erbaa
41882,Erciş
26541,Ercolano
40911,Erdek
41902,Ereğli-Kdz
40921,Erfelek
372,Erfurt
150,Erlangen
41922,Erzincan
41932,Erzurum
7118,Esbjerg
14378,Esch-sur-Alzette
20628,"Escondido, CA"
41942,Eskişehir
47371,Eskişehir TCDD Gar
40941,Espiye
13808,Esposende
134,Essen
36521,"Eugene, OR"
36561,"Everett, WA"
21898,Evora
44841,Eynesil
40951,Ezine
40861,Eğirdir
25631,Ełk
13818,Fafe
6808,Falkenberg
46471,Falköping
18328,Faro
12698,Fasano
41952,Fatsa
47601,"Fayetteville, NC"
5418,Ferrara
15348,Fetești
41962,Fethiye
13848,Figueira da Foz
15368,Filiași
40961,Finike
23138,Firmo
21018,Fisciano
20638,"Flagstaff, AZ"
1845,Florence
47581,"Florence, SC"
15358,Focșani
3038,Foggia
9418,Follonica
5848,Forbach
36631,"Fort Lauderdale, FL"
39861,"Fort Myers, FL"
39901,"Fort Pierce, FL"
26941,"Fort Worth, TX"
47031,Foča
12728,Francavilla Fontana
96,Frankfurt
8498,Frankfurt (Oder)
120,Frankfurt Airport
1855,Frankfurt Hahn
92,Freiburg (i.Br.)
20188,"Fresno, CA"
387,Freudenstadt
17068,Freyung
362,Fribourg (Suisse)
93,Friedrichshafen
9678,Frosinone
43691,Frymburk
16078,Fréjus
389,Fulda
13868,Fundão
13828,Fátima
22398,Fårbo
4348,Fécamp
8318,Fürth
6408,Făgăraș
15338,Fălticeni
44401,Fındıklı
47011,Gacko
16748,Gajana Vodnjan
15398,Galați
28801,Galdo
16528,Galižana
12768,Gallipoli
22368,Gamleby
27541,Gandia
9468,Gardaland
971,Garmisch-Partenkirchen
21988,Garčin
1815,Gdańsk
7578,Gdynia
41992,Gebze
40971,Gelibolu
1144,Gelsenkirchen
42002,Gemlik
3298,Geneva
23811,Geneva Airport
3118,Genoa
1084,Gera
40981,Gerze
40991,Gevaş
41001,Geyikli
2738,Ghent
15388,Gherla
407,Gießen
13878,Ginjal
13308,Gioia del Colle
24131,Gioia Tauro
42012,Giresun
5228,Girona
23791,Girona Airport
10908,Giulianova
12158,Giurgiu
7608,Gliwice
45981,Golubac
47041,Goražde
44621,Goričica
10078,Gornja Vrba
29711,Gornji Kneginec
44271,Gornji Milanovac
22198,Gorzów Wielkopolski
9708,Gospić
38531,Gostivar
6638,Gothenburg
16898,Gothenburg Airport (Landvetter)
6348,Gradiška
10008,Gradište
25641,Grajewo
22658,Granada
46321,"Grand Canyon (West Rim), AZ"
10688,Gravina in Puglia
1605,Graz
39611,"Greensboro, NC"
39601,"Greenville, SC"
417,Greifswald
3988,Grenoble
1404,Groningen
5458,Grosseto
13258,Grottaglie
10568,Grottaminarda
21738,Grottammare
2898,Groß Särchen
24831,Grubine
9168,Grude
23128,Grudziądz
11708,Gryfów Śląski
39771,Grzybowo
22448,Gränna
2298,Grömitz
13888,Guarda
28341,Guardia Piemontese
13898,Guimarães
4388,Guingamp
15408,Gura Humorului
1875,Györ
41011,Gökçebey
42022,Gölcük
45131,Gömeç
42032,Gönen
41051,Görele
41021,Göreme
3408,Görlitz
128,Göttingen
41031,Gülşehir
41041,Gümüldür
42052,Gümüşhane
41061,Güroymak
41071,Gürün
429,Gütersloh
42841,Güvercinlik
15378,Găești
41081,Hacıbektaş
7488,Haderslev
44971,Hafik
14408,Hagondange
152,Halle
46481,Hallsberg
6668,Halmstad
118,Hamburg
436,Hamm
437,Hanau
25791,Handlová
146,Hanover
30171,Harkány
24621,Harrachov
39821,"Hartford, CT"
44111,Havlíčkův Brod
41091,Havza
47291,Hayrettin
98,Heidelberg
110,Heilbronn
10868,Heiligenhafen
448,Helmstedt
6678,Helsingborg
39571,Hendaye
47611,"Henderson, NC"
14598,Herceg Novi
2268,Heringsdorf
7188,Herning
30951,Hervas
129,Hildesheim
1574,Himmelkron
45001,Hisarcık
25691,Hliník nad Hronom
47721,Hluboká nad Vltavou
25891,Hodkovice nad Mohelkou
1104,Hof
47991,"Hollywood, FL"
16418,Holstebro
471,Homburg
4398,Honfleur
41101,Hopa
45011,Horasan
30121,Horní Vltavice
7048,Horsens
26271,"Houston, TX"
3458,Hoyerswerda
15868,Hradec Králové
5998,Hranice na Moravě
45411,Hrastje
45661,Hrboki
29731,Hreljići
33791,Hrubieszów
18358,Huelva
5968,Hulín
28671,Humenné
25111,Humpolec
15428,Hunedoara
39561,"Huntsville, TX"
41111,Hüyük
15438,Iași
44691,Ilgaz
42072,Ilgın
13908,Ilhavo
27171,Ilok
9068,Imotski
12838,Imperia
18738,Incarville
479,Ingolstadt
1001,Innsbruck
16158,Interlaken
36701,Irig
13558,Irun
36331,"Irvine, CA"
13408,Isernia
47841,"Islamorada, FL"
37321,Isola di Capo Rizzuto
42112,Isparta
1344,Isselburg
39541,"Ithaca, NY"
44571,Ivano-Frankivsk
18988,Ivrea
16538,Ičići
24281,Iłowa
24661,Jablonec nad Nisou
31911,Jaen
17708,Jajce
47501,Janov nad Nisou
34431,Janów Lubelski
46271,Jarošov
39761,Jastrowie
26921,Jastrzębia Góra
22148,Jastrzębie-Zdrój
19458,Jasło
11718,Jelenia Góra
43411,Jelgava
38641,Jelšava
484,Jena
19178,Jesolo
6248,Jihlava
25991,Jindřichův Hradec
23178,Jirkov
45841,Jurići
45691,Juršići
6688,Jönköping
3098,Kahla
174,Kaiserslautern
13198,Kakanj
45111,Kale
41171,Kalkan
6818,Kalmar
46261,Kamenice nad Lipou
24861,Kamenjak
24821,Kamenmost
47731,Kamenný Újezd
42162,Karabük
42172,Karacabey
45911,Karakoçan
43051,Karamürsel
45161,Kargalıyeniköy (Taytem)
45071,Kargı
16678,Karlobag
6418,Karlovac
5358,Karlovy Vary
11908,Karlskoga
109,Karlsruhe
6698,Karlstad
22748,Karpacz
30731,Karup
6068,Karviná
26911,Karwia
491,Kassel
42202,Kastamonu
1885,Katowice
33351,Kaunas
41191,Kavak
41201,Kayaş
47301,Kaynarca (Bursa)
42212,Kayseri
46971,Kałuszyn
42192,Kaş
20878,Kaštela
105,Kehl
41221,Kemer
47861,"Key West, FL"
41211,Keçiborlu
42222,Keşan
45171,Keşap
36451,Khmelnytskyi
498,Kiel
18628,Kielce
20708,"Kingman, AZ"
16238,Kiseljak
38521,Kičevo
44381,Kladovo
1895,Klagenfurt
1685,Klausen (Chiusa)
2878,Kleinwelka
24851,Kljenovac
28161,Kluszkowce
9088,Knin
42262,Kocaeli
46031,Kolašin
34331,Kolbuszowa
5318,Kolding
7698,Kolobrzeg
44561,Kolomyia
5918,Kolín
45421,Komin
22218,Konin
35891,Konjic
42272,Konya
8968,Koper
10208,Koprivnica
9098,Korenica
42132,Korkuteli
25401,Korswandt
19038,Kortrijk
18058,Koserow
47451,Kosmonosy
7628,Koszalin
14628,Kotor
45641,Kotoriba
41231,Kovancılar
41251,Kozcağız
42831,Kozlu
24641,Kořenov
34241,Kościerzyna
6208,Košice
29741,Kožino
1915,Kraków
24591,Kraków Airport
16708,Kraljevica
34071,Krasnystaw
19468,Kraśnik
509,Krefeld
11928,Kristinehamn
24741,Krivodol
45871,Križ
9968,Krk
10298,Krnjak
27381,Krosno
28141,Krościenko nad Dunajcem
46341,Krucemburk
46001,Kruševac
22098,Krynica Morska
18678,Krynica-Zdroj
46221,Krátká Ves
30111,Kubova Huť
24371,Kudowa-Zdrój
16468,Kukaleta
47111,Kula (RS)
41271,Kula (TR)
42552,Kulu
16828,Kumanovo
45371,Kumla
42562,Kumluca
43811,Kupferzell/ Hohenlohe
35811,Kupres
45481,Kuršanec
8998,Kutina
42572,Kuşadası
15898,Kyiv
6198,Kysak
18028,Kölpinsee
2888,Königswartha
41241,Köyceğiz
45211,Köşk
45381,Kümbet (Seyitgazi)
42292,Kütahya
41261,Küçükkuyu
22088,Kąty Rybackie
42242,Kırıkkale
42252,Kırşehir
24341,Kłodzko
46401,Křižanov
8828,L'Aquila
38411,La Roche Sur Foron
13138,La Roche sur Yon
3478,La Rochelle
31151,La Serrada
7948,La Spezia
31101,La Torre
16718,Labin
28661,"Lafayette, LA"
26591,Lagonegro
25741,Lagos
28651,"Lake Charles, LA"
39851,"Lakeland, FL"
6428,Laktaši
30361,Lamego
14828,Lamezia Terme
1645,Lana
18828,Lanciano
19428,Langres
41281,Lapseki
20288,"Las Vegas, NV"
3148,Lausanne
4428,Laval
10678,Lavello
44261,Lazarevac
37301,Le Castella
4438,Le Havre
4448,Le Mans
45821,"Leavenworth /Peshastin, WA"
5498,Lecce
43121,Leeds
530,Leer
7648,Legnica
46541,Leicester
113,Leipzig
13918,Leiria
22828,Leoben
31951,Leon
20018,Lesina
27301,Lesko
18658,Leszno
47681,Lety
9258,Liberec
22948,Lido di Classe
22968,Lido di Savio
8618,Liezen
2215,Lille
4468,Limoges
142,Lindau
6708,Linköping
541,Linz
43701,Lipno nad Vltavou
15458,Lipova
6148,Liptovský Mikuláš
13938,Lisbon
14688,Liverpool
35931,Livno
5468,Livorno
1935,Liège
46311,Lišov
47391,Ljig
1925,Ljubljana
9178,Ljubuški
22628,Lleida
5238,Lloret de Mar
16668,Loborika
19388,Locorotondo
3848,London
47891,London Heathrow
10488,Longarone
5288,Lons-le-Saunier
21768,Loreto
4478,Lorient
20198,"Los Angeles, CA"
46721,Loughborough
23198,Louny
13958,Lourosa
47771,Loučovice
16548,Lovran
24751,Lovrec
42951,Lubartów
43361,Lubań
16958,Lubenec
21618,Lubin
18638,Lublin
7978,Lucca
10648,Ludbreg
1484,Lugano
6438,Lugoj
47591,"Lumberton, NC"
6718,Lund
10757,Lunel
28611,Lutowiska
44581,Lutsk
172,Luxembourg
11378,Luzern
21028,Luzzi
47471,Lučany
25981,Lučenec
9808,Lviv
3498,Lyon
23721,Lyon Saint-Exupéry Airport
46281,Lásenice
100,Lörrach
547,Lübeck
7708,Lębork
42582,M.Kemal Paşa
48271,Maarheeze
1945,Maastricht
13968,Macedo de Cavaleiros
13448,Macerata
13508,Madrid
151,Magdeburg
13218,Maglaj
12948,Maglie
554,Mainz
9108,Makarska
38511,Makedonski Brod
45521,Mala Subotica
18378,Malaga
42302,Malatya
27581,Malbork
9958,Malinska
1064,Malmö
42312,Manavgat
14638,Manchester
21038,Mandatoriccio
12738,Manduria
8578,Manfredonia
13978,Mangualde
42322,Manisa
103,Mannheim
44511,Manresa
9528,Mantova
47851,"Marathon, FL"
46491,Margherita di Savoia
1955,Maribor
45611,Marija na Muri
33361,Marijampole
2438,Markdorf
1625,Marling (Marlengo)
42592,Marmaris
3508,Marseille
24561,Marseille Airport
12708,Martina Franca
29991,Martinsicuro
16658,Marčana
29771,Maslenica
16328,Massafra
8808,Matera
26261,Mazara del Vallo
45101,Maçka
23851,Mačvanska Mitrovica
30301,Mealhalda
44411,Mecitözü
15478,Medgidia
16558,Medveja
27561,Medyka
91,Meersburg
47311,Mekece
568,Memmingen
24671,Memmingen Airport
42602,Menemen
32651,Menfi
41291,Mengen (TR)
1615,Meran (Merano)
45351,Mercan
571,Merseburg
42612,Merzifon
572,Merzig
30131,Mesagne
14838,Messina
38771,Meta
9728,Metković
1965,Metz
574,Metzingen
9188,Međugorje
36621,"Miami, FL"
8678,Michalovce
11777,Middelfart
33621,Mielec
21628,Mielno
1194,Milan
10778,Milan Malpensa Airport
22878,Milano Marittima
42622,Milas
43661,Miličín
8028,Minsk
22988,Mirabilandia
13998,Mirandela
