Name,City,IATA
Antwerp International Airport (Deurne),Antwerp,ANR
Brussels Airport,Brussels,BRU
Brussels South Charleroi Airport,Charleroi,CRL
Wevelgem Airport,Kortrijk-vevelgem,KJK
Liège Airport,Liege,LGG
Ostend-Bruges International Airport,Ostend,OST
Zoersel (Oostmalle) Airfield,Zoersel,OBL
Altenburg-Nobitz Airport,Altenburg,AOC
Riesa-Göhlis Airport,Riesa,IES
Rechlin-Lärz Airport,Rechlin-laerz,REB
Schönhagen Airport,Schoenhagen,QXH
Barth Airport,Barth,BBH
"Magdeburg ""City"" Airport",Magdeburg,ZMG
Cottbus-Drewitz Airport,Cottbus,CBU
Berlin-Schönefeld Airport,Berlin,SXF
Dresden Airport,Dresden,DRS
Erfurt Airport,Erfurt,ERF
Frankfurt am Main Airport,Frankfurt,FRA
Münster Osnabrück Airport,Munster,FMO
Hamburg Airport,Hamburg,HAM
Berlin-Tempelhof International Airport,Berlin,THF
Cologne Bonn Airport,Cologne,CGN
Düsseldorf Airport,Duesseldorf,DUS
Munich Airport,Munich,MUC
Nuremberg Airport,Nuernberg,NUE
Leipzig/Halle Airport,Leipzig,LEJ
Saarbrücken Airport,Saarbruecken,SCN
Stuttgart Airport,Stuttgart,STR
Berlin-Tegel Airport,Berlin,TXL
Hannover Airport,Hannover,HAJ
Bremen Airport,Bremen,BRE
Frankfurt-Egelsbach Airport,Egelsbach,QEF
Frankfurt-Hahn Airport,Hahn,HHN
Mannheim-City Airport,Mannheim,MHG
Eisenach-Kindel Airport,Eisenach,EIB
Siegerland Airport,Siegerland,SGE
Hamburg-Finkenwerder Airport,Hamburg,XFW
Kiel-Holtenau Airport,Kiel,KEL
Lübeck Blankensee Airport,Luebeck,LBC
Essen Mulheim Airport,Essen,ESS
Bielefeld Airport,Bielefeld,BFE
Mönchengladbach Airport,Moenchengladbach,MGL
Paderborn Lippstadt Airport,Paderborn,PAD
Dortmund Airport,Dortmund,DTM
Augsburg Airport,Augsburg,AGB
Oberpfaffenhofen Airport,Oberpfaffenhofen,OBF
Straubing Airport,Straubing,RBM
Friedrichshafen Airport,Friedrichshafen,FDH
Schwerin Parchim Airport,Parchim,SZW
Bayreuth Airport,Bayreuth,BYU
Burg Feuerstein Airport,Burg Feuerstein,URD
Hof-Plauen Airport,Hof,HOQ
Zweibrücken Airport,Zweibruecken,ZQW
Donaueschingen-Villingen Airport,Donaueschingen,ZQL
Braunschweig-Wolfsburg Airport,Braunschweig,BWE
Kassel-Calden Airport,Kassel,KSF
Bremerhaven Airport,Bremerhaven,BRV
Emden Airport,Emden,EME
Wilhelmshaven-Mariensiel Airport,Wilhelmshaven,WVN
Borkum Airport,Borkum,BMK
Norderney Airport,Norderney,NRD
Flensburg-Schäferhaus Airport,Flensburg,FLF
Westerland Sylt Airport,Westerland,GWT
Kärdla Airport,Kardla,KDL
Kuressaare Airport,Kuressaare,URE
Pärnu Airport,Parnu,EPU
Lennart Meri Tallinn Airport,Tallinn,TLL
Tartu Airport,Tartu,TAY
Enontekio Airport,Enontekio,ENF
Halli Airport,Halli,KEV
Helsinki Malmi Airport,Helsinki,HEM
Helsinki Vantaa Airport,Helsinki,HEL
Hyvinkää Airfield,Hyvinkaa,HYV
Kitee Airport,Kitee,KTQ
Ivalo Airport,Ivalo,IVL
Joensuu Airport,Joensuu,JOE
Jyvaskyla Airport,Jyvaskyla,JYV
Kauhava Airport,Kauhava,KAU
Kemi-Tornio Airport,Kemi,KEM
Kajaani Airport,Kajaani,KAJ
Kauhajoki Airport,Kauhajoki,KHJ
Kokkola-Pietarsaari Airport,Kruunupyy,KOK
Kuusamo Airport,Kuusamo,KAO
Kittilä Airport,Kittila,KTT
Kuopio Airport,Kuopio,KUO
Lahti Vesivehmaa Airport,Vesivehmaa,QLF
Lappeenranta Airport,Lappeenranta,LPP
Mariehamn Airport,Mariehamn,MHQ
Mikkeli Airport,Mikkeli,MIK
Oulu Airport,Oulu,OUL
Pori Airport,Pori,POR
Rovaniemi Airport,Rovaniemi,RVN
Savonlinna Airport,Savonlinna,SVL
Sodankyla Airport,Sodankyla,SOT
Tampere-Pirkkala Airport,Tampere,TMP
Turku Airport,Turku,TKU
Utti Air Base,Utti,UTI
Vaasa Airport,Vaasa,VAA
Varkaus Airport,Varkaus,VRK
Ylivieska Airfield,Ylivieska-raudaskyla,YLI
Belfast International Airport,Belfast,BFS
St Angelo Airport,Enniskillen,ENK
George Best Belfast City Airport,Belfast,BHD
City of Derry Airport,Londonderry,LDY
Birmingham International Airport,Birmingham,BHX
Coventry Airport,Coventry,CVT
Gloucestershire Airport,Golouchestershire,GLO
Cotswold Airport,Pailton,GBA
Manchester Airport,Manchester,MAN
Newquay Cornwall Airport,Newquai,NQY
RAF Lyneham,Lyneham,LYE
RNAS Yeovilton,Yeovilton,YEO
Haverfordwest Airport,Haverfordwest,HAW
Cardiff International Airport,Cardiff,CWL
Swansea Airport,Swansea,SWS
Bristol Airport,Bristol,BRS
Liverpool John Lennon Airport,Liverpool,LPL
London Luton Airport,London,LTN
Plymouth City Airport,Plymouth,PLH
Bournemouth Airport,Bournemouth,BOH
Southampton Airport,Southampton,SOU
Lasham Airport,Lasham,QLA
Alderney Airport,Alderney,ACI
Guernsey Airport,Guernsey,GCI
Jersey Airport,Jersey,JER
Shoreham Airport,Shoreham By Sea,ESH
London Biggin Hill Airport,Biggin Hill,BQH
London Gatwick Airport,London,LGW
London City Airport,London,LCY
Farnborough Airport,Farnborough,FAB
Blackbushe Airport,Blackbushe,BBS
London Heathrow Airport,London,LHR
Southend Airport,Southend,SEN
Lydd Airport,Lydd,LYX
Kent International Airport,Manston,MSE
Carlisle Airport,Carlisle,CAX
Blackpool International Airport,Blackpool,BLK
Humberside Airport,Humberside,HUY
Barrow Walney Island Airport,Barrow Island,BWF
Leeds Bradford Airport,Leeds,LBA
Warton Airport,Warton,WRT
Hawarden Airport,Hawarden,CEG
Isle of Man Airport,Isle Of Man,IOM
Newcastle Airport,Newcastle,NCL
Durham Tees Valley Airport,Teesside,MME
East Midlands Airport,East Midlands,EMA
Kirkwall Airport,Kirkwall,KOI
Sumburgh Airport,Sumburgh,LSI
Wick Airport,Wick,WIC
Aberdeen Dyce Airport,Aberdeen,ABZ
Inverness Airport,Inverness,INV
Glasgow International Airport,Glasgow,GLA
Edinburgh Airport,Edinburgh,EDI
Islay Airport,Islay,ILY
Glasgow Prestwick Airport,Prestwick,PIK
Benbecula Airport,Benbecula,BEB
Scatsta Airport,Scatsta,SCS
Dundee Airport,Dundee,DND
Stornoway Airport,Stornoway,SYY
Tiree Airport,Tiree,TRE
RAF Leuchars,Leuchars,ADX
RAF Lossiemouth,Lossiemouth,LMO
Cambridge Airport,Cambridge,CBG
Norwich International Airport,Norwich,NWI
London Stansted Airport,London,STN
Exeter International Airport,Exeter,EXT
Bristol Filton Airport,Bristol,FZO
Oxford (Kidlington) Airport,Oxford,OXF
RAF Benson,Benson,BEX
RAF Lakenheath,Lakenheath,LKZ
RAF Mildenhall,Mildenhall,MHZ
RAF Wyton,Wyton,QUY
RAF Fairford,Fairford,FFD
RAF Brize Norton,Brize Norton,BZZ
RAF Odiham,Odiham,ODH
RAF Northolt,Northolt,NHT
RAF Coningsby,Coningsby,QCY
RAF Honington,Honington,BEQ
RAF Scampton,Scampton,SQZ
RAF Linton-On-Ouse,Linton-on-ouse,HRT
RAF Waddington,Waddington,WTN
RAF Marham,Marham,KNF
Amsterdam Airport Schiphol,Amsterdam,AMS
Maastricht Aachen Airport,Maastricht,MST
Eindhoven Airport,Eindhoven,EIN
Eelde Airport,Groningen,GRQ
Gilze Rijen Air Base,Gilze-rijen,GLZ
De Kooy Airport,De Kooy,DHR
Lelystad Airport,Lelystad,LEY
Leeuwarden Air Base,Leeuwarden,LWR
Rotterdam The Hague Airport,Rotterdam,RTM
Soesterberg Air Base,Soesterberg,UTC
Twente Airport,Enschede,ENS
Valkenburg Naval Air Base,Valkenburg,LID
Woensdrecht Air Base,Woensdrecht,WOE
Cork Airport,Cork,ORK
Galway Airport,Galway,GWY
Dublin Airport,Dublin,DUB
Ireland West Knock Airport,Connaught,NOC
Kerry Airport,Kerry,KIR
Shannon Airport,Shannon,SNN
Sligo Airport,Sligo,SXL
Waterford Airport,Waterford,WAT
Aarhus Airport,Aarhus,AAR
Billund Airport,Billund,BLL
Copenhagen Kastrup Airport,Copenhagen,CPH
Esbjerg Airport,Esbjerg,EBJ
Karup Airport,Karup,KRP
Læsø Airport,Laeso,BYR
Lolland Falster Maribo Airport,Maribo,MRW
Odense Airport,Odense,ODE
Copenhagen Roskilde Airport,Copenhagen,RKE
Bornholm Airport,Ronne,RNN
Sønderborg Airport,Soenderborg,SGD
Skrydstrup Air Base,Skrydstrup,SKS
Skive Airport,Skive,SQW
Thisted Airport,Thisted,TED
Stauning Airport,Stauning,STA
Aalborg Airport,Aalborg,AAL
Luxembourg-Findel International Airport,Luxemburg,LUX
Ålesund Airport,Alesund,AES
Andøya Airport,Andoya,ANX
Alta Airport,Alta,ALF
Brønnøysund Airport,Bronnoysund,BNN
Bodø Airport,Bodo,BOO
Bergen Airport Flesland,Bergen,BGO
Båtsfjord Airport,Batsfjord,BJF
Kristiansand Airport,Kristiansand,KRS
Geilo Airport Dagali,Geilo,DLD
Bardufoss Airport,Bardufoss,BDU
"Harstad/Narvik Airport, Evenes",Harstad/Narvik,EVE
Leirin Airport,Fagernes,VDB
Florø Airport,Floro,FRO
Oslo Lufthavn,Oslo,OSL
Haugesund Airport,Haugesund,HAU
Hasvik Airport,Hasvik,HAA
Kristiansund Airport (Kvernberget),Kristiansund,KSU
Kirkenes Airport (Høybuktmoen),Kirkenes,KKN
Lista Airport,Farsund,FAN
Molde Airport,Molde,MOL
Mosjøen Airport (Kjærstad),Mosjoen,MJF
Banak Airport,Lakselv,LKL
Notodden Airport,Notodden,NTB
Ørland Airport,Orland,OLA
Røros Airport,Roros,RRS
"Moss Airport, Rygge",Rygge,RYG
Skien Airport,Skien,SKE
Stord Airport,Stord,SRP
Sandnessjøen Airport (Stokka),Sandnessjoen,SSJ
"Tromsø Airport,",Tromso,TOS
"Sandefjord Airport, Torp",Sandefjord,TRF
Trondheim Airport Værnes,Trondheim,TRD
Stavanger Airport Sola,Stavanger,SVG
Gdańsk Lech Wałęsa Airport,Gdansk,GDN
Kraków John Paul II International Airport,Krakow,KRK
Katowice International Airport,Katowice,KTW
Poznań-Ławica Airport,Poznan,POZ
Rzeszów-Jasionka Airport,Rzeszow,RZE
"Szczecin-Goleniów ""Solidarność"" Airport",Szczecin,SZZ
Redzikowo Air Base,Slupsk,OSP
Warsaw Chopin Airport,Warsaw,WAW
Copernicus Wrocław Airport,Wroclaw,WRO
Zielona Góra-Babimost Airport,Zielona Gora,IEG
Ronneby Airport,Ronneby,RNB
Gothenburg-Landvetter Airport,Gothenborg,GOT
Jönköping Airport,Joenkoeping,JKG
Lidköping-Hovby Airport,Lidkoping,LDK
Gothenburg City Airport,Gothenborg,GSE
Skövde Airport,Skovde,KVB
Trollhättan-Vänersborg Airport,Trollhattan,THN
Karlskoga Airport,Karlskoga,KSK
Mora Airport,Mora,MXX
Stockholm Skavsta Airport,Stockholm,NYO
Kristianstad Airport,Kristianstad,KID
Oskarshamn Airport,Oskarshamn,OSK
Kalmar Airport,Kalkmar,KLR
Malmö Sturup Airport,Malmoe,MMX
Halmstad Airport,Halmstad,HAD
Växjö Kronoberg Airport,Vaxjo,VXO
Sveg Airport,Sveg,EVG
Gällivare Airport,Gallivare,GEV
Hudiksvall Airport,Hudiksvall,HUV
Kramfors Sollefteå Airport,Kramfors,KRF
Lycksele Airport,Lycksele,LYC
Sundsvall-Härnösand Airport,Sundsvall,SDL
Örnsköldsvik Airport,Ornskoldsvik,OER
Kiruna Airport,Kiruna,KRN
Skellefteå Airport,Skelleftea,SFT
Umeå Airport,Umea,UME
Vilhelmina Airport,Vilhelmina,VHM
Arvidsjaur Airport,Arvidsjaur,AJR
Örebro Airport,Orebro,ORB
Stockholm Västerås Airport,Vasteras,VST
Luleå Airport,Lulea,LLA
Stockholm-Arlanda Airport,Stockholm,ARN
Stockholm-Bromma Airport,Stockholm,BMA
Borlange Airport,Borlange,BLE
Hultsfred Airport,Hultsfred,HLF
Gävle Sandviken Airport,Gavle,GVX
Linköping City Airport,Linkoeping,LPI
Norrköping Airport,Norrkoeping,NRK
Eskilstuna Airport,Eskilstuna,EKT
Visby Airport,Visby,VBY
Spangdahlem Air Base,Spangdahlem,SPM
Ramstein Air Base,Ramstein,RMS
[Duplicate] Giebelstadt Army Air Field,Giebelstadt,GHF
Celle Airport,Celle,ZCN
Fritzlar Airport,Fritzlar,FRZ
Hanau Army Air Field,Hanau,ZNF
Flugplatz Kitzingen,Kitzingen,KZG
Nordholz Naval Airbase,Nordholz,FCN
Geilenkirchen Air Base,Geilenkirchen,GKE
Rostock-Laage Airport,Laage,RLG
Schleswig Air Base,Schleswig,WBG
Wiesbaden Army Airfield,Wiesbaden,WIE
Fürstenfeldbruck Air Base,Fuerstenfeldbruck,FEL
Ingolstadt Manching Airport,Ingolstadt,IGS
Gütersloh Air Base,Guetersloh,GUT
Melilla Airport,Melilla,MLN
Tirana International Airport Mother Teresa,Tirana,TIA
Burgas Airport,Bourgas,BOJ
Gorna Oryahovitsa Airport,Gorna Orechovica,GOZ
Plovdiv International Airport,Plovdiv,PDV
Sofia Airport,Sofia,SOF
Stara Zagora Airport,Stara Zagora,SZR
Varna Airport,Varna,VAR
RAF Akrotiri,Akrotiri,AKT
Dubrovnik Airport,Dubrovnik,DBV
Osijek Airport,Osijek,OSI
Pula Airport,Pula,PUY
Rijeka Airport,Rijeka,RJK
Split Airport,Split,SPU
Zagreb Airport,Zagreb,ZAG
Zadar Airport,Zadar,ZAD
Albacete-Los Llanos Airport,Albacete,ABC
Alicante International Airport,Alicante,ALC
Almería International Airport,Almeria,LEI
Asturias Airport,Aviles,OVD
Córdoba Airport,Cordoba,ODB
Bilbao Airport,Bilbao,BIO
Barcelona International Airport,Barcelona,BCN
Badajoz Airport,Badajoz,BJZ
A Coruña Airport,La Coruna,LCG
Girona Airport,Gerona,GRO
Federico Garcia Lorca Airport,Granada,GRX
Ibiza Airport,Ibiza,IBZ
Jerez Airport,Jerez,XRY
San Javier Airport,Murcia,MJV
Adolfo Suárez Madrid–Barajas Airport,Madrid,MAD
Málaga Airport,Malaga,AGP
Menorca Airport,Menorca,MAH
Moron Air Base,Sevilla,OZP
Pamplona Airport,Pamplona,PNA
Reus Air Base,Reus,REU
Rota Naval Station Airport,Rota,ROZ
Salamanca Airport,Salamanca,SLM
San Sebastian Airport,San Sebastian,EAS
Santiago de Compostela Airport,Santiago,SCQ
Pirineus - la Seu d'Urgel Airport,Seo De Urgel,LEU
Torrejón Airport,Madrid,TOJ
Valencia Airport,Valencia,VLC
Valladolid Airport,Valladolid,VLL
Vitoria/Foronda Airport,Vitoria,VIT
Vigo Airport,Vigo,VGO
Santander Airport,Santander,SDR
Zaragoza Air Base,Zaragoza,ZAZ
Sevilla Airport,Sevilla,SVQ
Calais-Dunkerque Airport,Calais,CQF
Albert-Bray Airport,Albert,BYF
Le Touquet-Côte d'Opale Airport,Le Tourquet,LTQ
Valenciennes-Denain Airport,Valenciennes,XVS
Agen-La Garenne Airport,Agen,AGF
Bordeaux-Mérignac Airport,Bordeaux,BOD
Bergerac-Roumanière Airport,Bergerac,EGC
Cognac-Châteaubernard (BA 709) Air Base,Cognac,CNG
Poitiers-Biard Airport,Poitiers,PIS
Montluçon-Guéret Airport,Montlucon-gueret,MCU
Limoges Airport,Limoges,LIG
Niort-Souché Airport,Niort,NIT
Toulouse-Blagnac Airport,Toulouse,TLS
Pau Pyrénées Airport,Pau,PUF
Tarbes-Lourdes-Pyrénées Airport,Tarbes,LDE
Angoulême-Brie-Champniers Airport,Angouleme,ANG
Brive Souillac Airport,Brive,BVE
Périgueux-Bassillac Airport,Perigueux,PGX
Biarritz-Anglet-Bayonne Airport,Biarritz-bayonne,BIQ
Cahors-Lalbenque Airport,Cahors,ZAO
Albi-Le Séquestre Airport,Albi,LBI
Castres-Mazamet Airport,Castres,DCM
Rodez-Marcillac Airport,Rodez,RDZ
Royan-Médis Airport,Royan,RYN
Montauban Airport,Montauban,XMW
Rochefort-Saint-Agnant (BA 721) Airport,Rochefort,RCO
Colmar-Houssen Airport,Colmar,CMR
Dole-Tavaux Airport,Dole,DLE
Aubenas-Ardèche Méridional Airport,Aubenas-vals-lanas,OBS
Le Puy-Loudes Airport,Le Puy,LPY
Metz-Nancy-Lorraine Airport,Metz,ETZ
Bastia-Poretta Airport,Bastia,BIA
Calvi-Sainte-Catherine Airport,Calvi,CLY
Figari Sud-Corse Airport,Figari,FSC
Ajaccio-Napoléon Bonaparte Airport,Ajaccio,AJA
Propriano Airport,Propriano,PRP
Solenzara (BA 126) Air Base,Solenzara,SOZ
Auxerre-Branches Airport,Auxerre,AUF
Chambéry-Savoie Airport,Chambery,CMF
Clermont-Ferrand Auvergne Airport,Clermont-Ferrand,CFE
Bourges Airport,Bourges,BOU
Annemasse Airport,Annemasse,QNJ
Lyon Saint-Exupéry Airport,Lyon,LYS
Saint-Yan Airport,St.-yan,SYT
Roanne-Renaison Airport,Roanne,RNE
Annecy-Haute-Savoie-Mont Blanc Airport,Annecy,NCY
Grenoble-Isère Airport,Grenoble,GNB
Valence-Chabeuil Airport,Valence,VAF
Vichy-Charmeil Airport,Vichy,VHY
Aurillac Airport,Aurillac,AUR
"Châteauroux-Déols ""Marcel Dassault"" Airport",Chateauroux,CHR
Lyon-Bron Airport,Lyon,LYN
Cannes-Mandelieu Airport,Cannes,CEQ
Saint-Étienne-Bouthéon Airport,St-Etienne,EBU
Carcassonne Airport,Carcassonne,CCF
Marseille Provence Airport,Marseille,MRS
Nice-Côte d'Azur Airport,Nice,NCE
Orange-Caritat (BA 115) Air Base,Orange,XOG
Perpignan-Rivesaltes (Llabanère) Airport,Perpignan,PGF
Le Castellet Airport,Le Castellet,CTT
Montpellier-Méditerranée Airport,Montpellier,MPL
Béziers-Vias Airport,Beziers,BZR
Avignon-Caumont Airport,Avignon,AVN
Mende-Brenoux Airfield,Mende,MEN
Paris Beauvais Tillé Airport,Beauvais,BVA
Évreux-Fauville (BA 105) Air Base,Evreux,EVX
Le Havre Octeville Airport,Le Havre,LEH
Abbeville,Abbeville,XAB
Orléans-Bricy (BA 123) Air Base,Orleans,ORE
Châlons-Vatry Airport,Chalons,XCR
Rouen Airport,Rouen,URO
Tours-Val-de-Loire Airport,Tours,TUF
Cholet Le Pontreau Airport,Cholet,CET
Laval-Entrammes Airport,Laval,LVA
Paris-Le Bourget Airport,Paris,LBG
Creil Air Base,Creil,CSF
Charles de Gaulle International Airport,Paris,CDG
Toussus-le-Noble Airport,Toussous-le-noble,TNF
Paris-Orly Airport,Paris,ORY
Pontoise - Cormeilles-en-Vexin Airport,Pontoise,POX
Villacoublay-Vélizy (BA 107) Air Base,Villacoublay,VIY
Nevers-Fourchambault Airport,Nevers,NVS
