Name,City,IATA
Maubeuge-Élesmes Airport,Maubeuge,XME
Lille-Lesquin Airport,Lille,LIL
Merville-Calonne Airport,Merville,HZB
Charleville-Mézières Airport,Charleville,XCZ
Brest Bretagne Airport,Brest,BES
Cherbourg-Maupertus Airport,Cherbourg,CER
Dinard-Pleurtuit-Saint-Malo Airport,Dinard,DNR
La Baule-Escoublac Airport,La Baule,LBY
Granville Airport,Granville,GFR
Deauville-Saint-Gatien Airport,Deauville,DOL
Lorient South Brittany (Bretagne Sud) Airport,Lorient,LRT
La Roche-sur-Yon Airport,La Roche-sur-yon,EDM
Landivisiau Air Base,Landivisiau,LDV
Caen-Carpiquet Airport,Caen,CFR
Le Mans-Arnage Airport,Le Mans,LME
Rennes-Saint-Jacques Airport,Rennes,RNS
Lannion-Côte de Granit Airport,Lannion,LAI
Quimper-Cornouaille Airport,Quimper,UIP
Nantes Atlantique Airport,Nantes,NTE
Saint-Brieuc-Armor Airport,St.-brieuc Armor,SBK
Morlaix-Ploujean Airport,Morlaix,MXN
Vannes-Meucon Airport,Vannes,VNE
Saint-Nazaire-Montoir Airport,St.-nazaire,SNR
EuroAirport Basel-Mulhouse-Freiburg Airport,Mulhouse,BSL
Dijon-Bourgogne Airport,Dijon,DIJ
Metz-Frescaty (BA 128) Air Base,Metz,MZM
Épinal-Mirecourt Airport,Epinal,EPL
Nancy-Essey Airport,Nancy,ENC
Reims-Champagne (BA 112) Air Base,Reims,RHE
Strasbourg Airport,Strasbourg,SXB
Toulon-Hyères Airport,Hyeres,TLN
Nîmes-Arles-Camargue Airport,Nimes,FNI
Andravida Air Base,Andravida,PYR
Agrinion Air Base,Agrinion,AGQ
Dimokritos Airport,Alexandroupolis,AXD
Nea Anchialos Airport,Nea Anghialos,VOL
Chios Island National Airport,Chios,JKH
Ioannina Airport,Ioannina,IOA
Heraklion International Nikos Kazantzakis Airport,Heraklion,HER
Kastoria National Airport,Kastoria,KSO
Kithira Airport,Kithira,KIT
Kefallinia Airport,Keffallinia,EFL
Kalamata Airport,Kalamata,KLX
Kos Airport,Kos,KGS
Karpathos Airport,Karpathos,AOK
Ioannis Kapodistrias International Airport,Kerkyra/corfu,CFU
Kasos Airport,Kasos,KSJ
Alexander the Great International Airport,Kavala,KVA
Filippos Airport,Kozani,KZI
Leros Airport,Leros,LRS
Limnos Airport,Limnos,LXS
Larisa Airport,Larissa,LRA
Mikonos Airport,Mykonos,JMK
Mytilene International Airport,Mytilini,MJT
Aktion National Airport,Preveza,PVK
Diagoras Airport,Rhodos,RHO
Araxos Airport,Patras,GPA
Chania International Airport,Chania,CHQ
Skiathos Island National Airport,Skiathos,JSI
Samos Airport,Samos,SMI
Sparti Airport,Sparti,SPJ
Santorini Airport,Thira,JTR
Sitia Airport,Sitia,JSH
Skiros Airport,Skiros,SKU
Thessaloniki Macedonia International Airport,Thessaloniki,SKG
"Zakynthos International Airport ""Dionysios Solomos""",Zakynthos,ZTH
Budapest Liszt Ferenc International Airport,Budapest,BUD
Debrecen International Airport,Debrecen,DEB
Crotone Airport,Crotone,CRV
Bari Karol Wojtyła Airport,Bari,BRI
"Foggia ""Gino Lisa"" Airport",Foggia,FOG
"Taranto-Grottaglie ""Marcello Arlotta"" Airport",Grottaglie,TAR
Lecce Galatina Air Base,Lecce,LCC
Pescara International Airport,Pescara,PSR
Brindisi – Salento Airport,Brindisi,BDS
Lamezia Terme Airport,Lamezia,SUF
Catania-Fontanarossa Airport,Catania,CTA
Lampedusa Airport,Lampedusa,LMP
Pantelleria Airport,Pantelleria,PNL
Falcone–Borsellino Airport,Palermo,PMO
Reggio Calabria Airport,Reggio Calabria,REG
Vincenzo Florio Airport Trapani-Birgi,Trapani,TPS
Sigonella Navy Air Base,Sigonella,NSY
Alghero-Fertilia Airport,Alghero,AHO
Decimomannu Air Base,Decimomannu,DCI
Cagliari Elmas Airport,Cagliari,CAG
Olbia Costa Smeralda Airport,Olbia,OLB
Tortolì Airport,Tortoli,TTB
Malpensa International Airport,Milano,MXP
Il Caravaggio International Airport,Bergamo,BGY
Turin Airport,Torino,TRN
Villanova D'Albenga International Airport,Albenga,ALL
Genoa Cristoforo Colombo Airport,Genoa,GOA
Milano Linate Airport,Milan,LIN
Parma Airport,Parma,PMF
Cuneo International Airport,Cuneo,CUF
Aviano Air Base,Aviano,AVB
Bolzano Airport,Bolzano,BZO
Bologna Guglielmo Marconi Airport,Bologna,BLQ
Treviso-Sant'Angelo Airport,Treviso,TSF
Forlì Airport,Forli,FRL
Brescia Airport,Brescia,VBS
Trieste–Friuli Venezia Giulia Airport,Ronchi De Legionari,TRS
Federico Fellini International Airport,Rimini,RMI
Vicenza Airport,Vicenza,VIC
Padova Airport,Padova,QPA
Verona Villafranca Airport,Villafranca,VRN
Venice Marco Polo Airport,Venice,VCE
Siena-Ampugnano Airport,Siena,SAY
Ciampino–G. B. Pastine International Airport,Rome,CIA
Leonardo da Vinci–Fiumicino Airport,Rome,FCO
Marina Di Campo Airport,Marina Di Campo,EBA
Latina Air Base,Latina,QLT
Naples International Airport,Naples,NAP
Pisa International Airport,Pisa,PSA
Peretola Airport,Florence,FLR
Grosseto Air Base,Grosseto,GRS
Perugia San Francesco d'Assisi – Umbria International Airport,Perugia,PEG
Ljubljana Jože Pučnik Airport,Ljubljana,LJU
Maribor Airport,Maribor,MBX
Portoroz Airport,Portoroz,POW
Kunovice Airport,Kunovice,UHE
Karlovy Vary International Airport,Karlovy Vary,KLV
Ostrava Leos Janáček Airport,Ostrava,OSR
Pardubice Airport,Pardubice,PED
Přerov Air Base,Prerov,PRV
Václav Havel Airport Prague,Prague,PRG
Brno-Tuřany Airport,Brno,BRQ
Vodochody Airport,Vodochody,VOD
Malta International Airport,Malta,MLA
Graz Airport,Graz,GRZ
Innsbruck Airport,Innsbruck,INN
Linz Hörsching Airport,Linz,LNZ
Salzburg Airport,Salzburg,SZG
Vienna International Airport,Vienna,VIE
Alverca Air Base,Alverca,AVR
Bragança Airport,Braganca,BGC
Beja Airport / Airbase,Beja (madeira),BYJ
Braga Municipal Aerodrome,Braga,BGZ
Cascais Airport,Cascais,CAT
Faro Airport,Faro,FAO
Monte Real Air Base,Monte Real,QLR
Portimão Airport,Portimao,PRM
Francisco de Sá Carneiro Airport,Porto,OPO
Porto Santo Airport,Porto Santo,PXO
Humberto Delgado Airport (Lisbon Portela Airport),Lisbon,LIS
Vila Real Airport,Vila Real,VRL
Aerodromo Goncalves Lobato (Viseu Airport),Viseu,VSE
Mostar International Airport,Mostar,OMO
Sarajevo International Airport,Sarajevo,SJJ
Arad International Airport,Arad,ARW
Bacău Airport,Bacau,BCM
Tautii Magheraus Airport,Baia Mare,BAY
Băneasa International Airport,Bucharest,BBU
Mihail Kogălniceanu International Airport,Constanta,CND
Cluj-Napoca International Airport,Cluj-napoca,CLJ
Caransebeş Airport,Caransebes,CSB
Craiova Airport,Craiova,CRA
Iaşi Airport,Iasi,IAS
Oradea International Airport,Oradea,OMR
Henri Coandă International Airport,Bucharest,OTP
Sibiu International Airport,Sibiu,SBZ
Satu Mare Airport,Satu Mare,SUJ
Suceava Stefan cel Mare Airport,Suceava,SCV
Tulcea Airport,Tulcea,TCE
Transilvania Târgu Mureş International Airport,Tirgu Mures,TGM
Timişoara Traian Vuia Airport,Timisoara,TSR
Geneva Cointrin International Airport,Geneva,GVA
Sion Airport,Sion,SIR
Emmen Air Base,Emmen,EML
Lugano Airport,Lugano,LUG
Bern Belp Airport,Bern,BRN
Grenchen Airport,Grenchen,ZHI
Zürich Airport,Zurich,ZRH
St Gallen Altenrhein Airport,Altenrhein,ACH
Samedan Airport,Samedan,SMV
Esenboğa International Airport,Ankara,ESB
Etimesgut Air Base,Ankara,ANK
Adana Airport,Adana,ADA
İncirlik Air Base,Adana,UAB
Afyon Airport,Afyon,AFY
Antalya International Airport,Antalya,AYT
Gaziantep International Airport,Gaziantep,GZT
Konya Airport,Konya,KYA
Amasya Merzifon Airport,Merzifon,MZH
Sivas Nuri Demirağ Airport,Sivas,VAS
Malatya Erhaç Airport,Malatya,MLX
Kayseri Erkilet Airport,Kayseri,ASR
Tokat Airport,Tokat,TJK
Çardak Airport,Denizli,DNZ
Atatürk International Airport,Istanbul,ISL
Balıkesir Merkez Airport,Balikesir,BZI
Bandırma Airport,Bandirma,BDM
Eskişehir Air Base,Eskisehir,ESK
Adnan Menderes International Airport,Izmir,ADB
Çiğli Airport,Izmir,IGL
Cengiz Topel Airport,Topel,KCO
Dalaman International Airport,Dalaman,DLM
Imsık Airport,Bodrum,BXN
Elazığ Airport,Elazig,EZS
Diyarbakir Airport,Diyabakir,DIY
Erzincan Airport,Erzincan,ERC
Erzurum International Airport,Erzurum,ERZ
Trabzon International Airport,Trabzon,TZX
Van Ferit Melen Airport,Van,VAN
Batman Airport,Batman,BAL
Siirt Airport,Siirt,SXZ
Bălți International Airport,Saltsy,BZY
Chişinău International Airport,Chisinau,KIV
Ohrid St. Paul the Apostle Airport,Ohrid,OHD
Skopje Alexander the Great Airport,Skopje,SKP
Gibraltar Airport,Gibraltar,GIB
Belgrade Nikola Tesla Airport,Belgrade,BEG
Nis Airport,Nis,INI
Podgorica Airport,Podgorica,TGD
Priština International Airport,Pristina,PRN
Tivat Airport,Tivat,TIV
M. R. Štefánik Airport,Bratislava,BTS
Košice Airport,Kosice,KSC
Piešťany Airport,Piestany,PZY
Sliač Airport,Sliac,SLD
Poprad-Tatry Airport,Poprad,TAT
Boryspil International Airport,Kyiv,KBP
Donetsk International Airport,Donetsk,DOK
Dnipropetrovsk International Airport,Dnepropetrovsk,DNK
Simferopol International Airport,Simferopol,SIP
Kyiv Zhuliany International Airport,Kyiv,IEV
Lviv International Airport,Lvov,LWO
Odessa International Airport,Odessa,ODS
Gomel Airport,Gomel,GME
Vitebsk Vostochny Airport,Vitebsk,VTB
Minsk 1 Airport,Minsk,MHP
Minsk National Airport,Minsk 2,MSQ
Eleftherios Venizelos International Airport,Athens,ATH
Liepāja International Airport,Liepaja,LPX
Riga International Airport,Riga,RIX
Šiauliai International Airport,Siauliai,SQQ
Barysiai Airport,Barysiai,HLJ
Kaunas International Airport,Kaunas,KUN
Palanga International Airport,Palanga,PLQ
Vilnius International Airport,Vilnius,VNO
Panevėžys Air Base,Panevezys,PNV
Memmingen Allgau Airport,Memmingen,FMM
Nevşehir Kapadokya Airport,Nevsehir,NAV
Athen Helenikon Airport,Athens,HEW
Palma De Mallorca Airport,Palma de Mallorca,PMI
Xewkija Heliport,Gozo,GZM
Madeira Airport,Funchal,FNC
Bol Airport,Brac,BWK
Aachen-Merzbrück Airport,Aachen,AAH
Karlsruhe Baden-Baden Airport,Karlsruhe/Baden-Baden,FKB
Astypalaia Airport,Astypalaia,JTY
Ikaria Airport,Ikaria,JIK
Kalymnos Airport,Kalymnos,JKL
Milos Airport,Milos,MLO
Naxos Airport,Cyclades Islands,JNX
Paros National Airport,Paros,PAS
Kastelorizo Airport,Kastelorizo,KZS
Weeze Airport,Weeze,NRN
Norden-Norddeich Airport,Norden,NOD
Juist Airport,Juist,JUI
Stokmarknes Skagen Airport,Stokmarknes,SKN
Ancona Falconara Airport,Ancona,AOI
Milas Bodrum International Airport,Bodrum,BJV
Sabiha Gökçen International Airport,Istanbul,SAW
Klagenfurt Airport,Klagenfurt,KLU
Hammerfest Airport,Hammerfest,HFT
Valan Airport,Honningsvag,HVG
Mehamn Airport,Mehamn,MEH
Vadsø Airport,Vadsø,VDS
"Ørsta-Volda Airport, Hovden",Orsta-Volda,HOV
St. Mary's Airport,ST MARY\'S,ISC
Narvik Framnes Airport,Narvik,NVK
Berlevåg Airport,Berlevag,BVG
"Oslo, Fornebu Airport",Oslo,FBU
Heringsdorf Airport,Heringsdorf,HDF
Heide-Büsum Airport,Büsum,HEI
Helgoland-Düne Airport,Helgoland,HGL
Seinäjoki Airport,Seinäjoki / Ilmajoki,SJY
Nottingham Airport,Nottingham,NQT
Robin Hood Doncaster Sheffield Airport,"Doncaster, Sheffield",DSA
Campbeltown Airport,Campbeltown,CAL
Eday Airport,Eday,EOI
Fair Isle Airport,Fair Isle,FIE
North Ronaldsay Airport,North Ronaldsay,NRL
Papa Westray Airport,Papa Westray,PPW
Stronsay Airport,Stronsay,SOY
Sanday Airport,Sanday,NDY
Lerwick / Tingwall Airport,Lerwick,LWK
Westray Airport,Westray,WRY
Land's End Airport,Land's End,LEQ
Penzance Heliport,Penzance,PZE
Anglesey Airport,Angelsey,VLY
Barra Airport,Barra,BRR
Donegal Airport,Dongloe,CFN
Sindal Airport,Sindal,CNL
Leknes Airport,Leknes,LKN
Namsos Høknesøra Airport,Namsos,OSY
"Mo i Rana Airport, Røssvoll",Mo i Rana,MQN
"Rørvik Airport, Ryum",Rørvik,RVK
Røst Airport,Røst,RET
Sandane Airport (Anda),Sandane,SDN
Sogndal Airport,Sogndal,SOG
Svolvær Helle Airport,Svolvær,SVJ
Sørkjosen Airport,Sorkjosen,SOJ
"Vardø Airport, Svartnes",Vardø,VAW
Værøy Heliport,Værøy,VRY
Bydgoszcz Ignacy Jan Paderewski Airport,Bydgoszcz,BZG
Łódź Władysław Reymont Airport,Lodz,LCJ
Åre Östersund Airport,Östersund,OSD
Hagfors Airport,Hagfors,HFS
Karlstad Airport,Karlstad,KSD
Torsby Airport,Torsby,TYF
Ängelholm-Helsingborg Airport,Ängelholm,AGH
Storuman Airport,Mohed,SQO
Hemavan Airport,Hemavan,HMV
Ventspils International Airport,Ventspils,VNT
Outer Skerries Airport,Outer Skerries,OUK
Logroño-Agoncillo Airport,Logroño-Agoncillo,RJL
Île d'Yeu Airport,Île d'Yeu,IDY
Angers-Loire Airport,Angers/Marcé,ANE
La Môle Airport,La Môle,LTT
Syros Airport,Syros Island,JSY
Pécs-Pogány Airport,Pécs-Pogány,PEV
Sármellék International Airport,Sármellék,SOB
Aosta Airport,Aosta,AOT
Salerno Costa d'Amalfi Airport,Salerno,QSR
Banja Luka International Airport,Banja Luka,BNX
Uşak Airport,Usak,USQ
Kars Airport,Kars,KSY
Şanlıurfa Airport,Sanliurfa,SFQ
Kahramanmaraş Airport,Kahramanmaras,KCM
Ağrı Airport,Agri,AJI
Adıyaman Airport,Adiyaman,ADF
Süleyman Demirel International Airport,Isparta,ISE
Balıkesir Körfez Airport,Balikesir Korfez,EDO
Samsun Çarşamba Airport,Samsun,SZF
Žilina Airport,Žilina,ILZ
Mariupol International Airport,Mariupol International,MPW
Luhansk International Airport,Lugansk,VSG
Zaporizhzhia International Airport,Zaporozhye,OZH
Kryvyi Rih International Airport,Krivoy Rog,KWG
Kharkiv International Airport,Kharkov,HRK
Ivano-Frankivsk International Airport,Ivano-Frankivsk,IFO
Chernivtsi International Airport,Chernovtsk,CWC
Rivne International Airport,Rivne,RWN
Uzhhorod International Airport,Uzhgorod,UDJ
Hrodna Airport,Hrodna,GNA
Mogilev Airport,Mogilev,MVQ
Inishmore Aerodrome,Inis Mor,IOR
Connemara Regional Airport,Indreabhan,NNR
Rügen Airport,Ruegen,GTI
Unst Airport,Unst,UNT
Oban Airport,North Connel,OBN
Courchevel Airport,Courcheval,CVF
La Rochelle-Île de Ré Airport,La Rochelle,LRH
Pajala Airport,Pajala,PJA
Mardin Airport,Mardin,MQM
Leon Airport,Leon,LEN
Burgos Airport,Burgos,RGS
Anadolu Airport,Eskissehir,AOE
Çanakkale Airport,Canakkale,CKZ
Muş Airport,Mus,MSR
Sinop Airport,Sinop,NOP
Tekirdağ Çorlu Airport,Çorlu,TEQ
Bursa Yenişehir Airport,Yenisehir,YEI
Hohenems-Dornbirn Airport,Hohenems,HOH
Sabadell Airport,Sabadell,QSA
Lympne Airport,Lympne,LYM
Porto Cheli Airport,Porto Heli,PKH
Lutsk Airport,Lutsk,UCK
Chernihiv Shestovitsa Airport,Chernigov,CEJ
Brest Airport,Brest,BQT
Wangerooge Airport,Wangerooge,AGE
Lausanne-Blécherette Airport,Lausanne,QLS
Locarno Airport,Locarno,ZJI
Neuchatel Airport,Neuchatel,QNC
Tuzla International Airport,Null,TZL
Langeoog Airport,Langeoog,LGO
Cherkasy International Airport,Cherkassy,CKC
Mykolaiv International Airport,Nikolayev,NLV
Interlaken Air Base,Interlaken,ZIN
Inisheer Aerodrome,Inisheer,INQ
Hatay Airport,Hatay,HTY
Lleida-Alguaire Airport,Lleida,ILD
Inishmaan Aerodrome,Inishmaan,IIA
Huesca/Pirineos Airport,Huesca,HSK
Ciudad Real Central Airport,Ciudad Real,CQM
Colonsay Airstrip,Colonsay,CSA
Kherson International Airport,Kherson,KHE
Fréjus Airport,Frejus,FRJ
Oristano-Fenosu Airport,Oristano,FNU
Wycombe Air Park,Wycombe,HYC
Bembridge Airport,Bembridge,BBP
Oksywie Military Air Base,Gdynia,QYD
Zonguldak Airport,Zonguldak,ONQ
Kirovograd Airport,Kirovograd,KGO
Belbek Airport,Sevastopol,UKS
Stafsberg Airport,Hamar,HMR
Lahr Airport,Lahr,LHA
Cochstedt Airport,Cochstedt,CSO
Kerch Airport,Kerch,KHC
Gostomel Airport,Kyiv,GML
Radom Airport,RADOM,RDO
Megève Airport,Verdun,MVV
Méribel Altiport,Ajaccio,MFX
Köthen Airport,Koethen,KOQ
St. Peter-Ording Airport,Sankt Peter-Ording,PSH
Vinnytsia/Gavyryshivka Airport,Vinnitsa,VIN
Gazipaşa Airport,Alanya,GZP
Suprunovka Airport,Poltava,PLV
Modlin Airport,Warsaw,WMI
Khmelnytskyi Airport,Khmeinitskiy,HMJ
Buochs Airport,Buochs,BXO
Perth/Scone Airport,Perth,PSL
Söderhamn Airport,Soderhamn,SOO
Bantry Aerodrome,Bantry,BYT
Peenemünde Airport,Peenemunde,PEF
Duxford Aerodrome,Duxford,QFO
Lublin Airport,Lublin,LUZ
Lošinj Island Airport,Mali Losinj,LSZ
Bitburg Airport,Birburg,BBJ
Rochester Airport,Rochester,RCS
Zhytomyr Airport,Zhytomyr,ZTR
Redhill Aerodrome,Redhill,KRH
Iğdır Airport,Igdir,IGD
Şanlıurfa GAP Airport,Sanliurfa,GNY
Zafer Airport,Kutahya,KZR
Neumünster Airport,Neumuenster,EUM
Bingöl Çeltiksuyu Airport,Bingol,BGG
Kastamonu Airport,Kastamonu,KFS
Comiso Airport,Comiso,CIY
Fontaine Airport,Belfort,BOR
Bursa Airport,Bursa,BTZ
Taszár Air Base,Columbus,TZR
Şırnak Şerafettin Elçi Airport,Cizre,NKT
